	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW04
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18416
	current_event_id=18519
	current_problem_id=0
	last_problem_id=8623
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539491
	last_hard_state_change=1527539491
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=1436187917
	last_time_critical=1527540377
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.30 ms
	long_plugin_output=
	performance_data=rta=0.296000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=7297
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW04
	service_description=Virtual Memory Check
	modified_attributes=0
	check_command=check_snmp_mem!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.216
	check_latency=0.160
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18427
	current_event_id=18516
	current_problem_id=0
	last_problem_id=8630
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539488
	last_hard_state_change=1527539488
	last_time_ok=1532694913
	last_time_warning=0
	last_time_unknown=1527540374
	last_time_critical=0
	plugin_output=Virtual Memory: 19%used(3061MB/16381MB) (<90%) : OK
	long_plugin_output=
	performance_data=
	last_check=1532694913
	next_check=1532695213
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW05
	service_description=Check Processes of FlowWorker
	modified_attributes=0
	check_command=check_snmp_process!FlowWorkerService
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.250
	check_latency=0.202
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18510
	current_event_id=18527
	current_problem_id=0
	last_problem_id=8653
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527540811
	last_hard_state_change=1527540811
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=1527540257
	last_time_critical=1527541697
	plugin_output=1 process matching FlowWorkerService (> 0)
	long_plugin_output=
	performance_data=
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=11646
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW05
	service_description=Free space in drive C
	modified_attributes=0
	check_command=check_snmp_disksize!C:!-w 90 -c 99
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.165
	check_latency=0.218
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18446
	current_event_id=18503
	current_problem_id=0
	last_problem_id=8644
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539252
	last_hard_state_change=1527539252
	last_time_ok=1532694939
	last_time_warning=1436090055
	last_time_unknown=1527540138
	last_time_critical=1435907353
	plugin_output=Disk/partition usage 'C:' : 61.36 GB used for a total of 139.89 GB (43%)
	long_plugin_output=
	performance_data=disk_used=65887375360;135194263142;148713689456;0
	last_check=1532694939
	next_check=1532695239
	check_options=0
	current_notification_number=0
	current_notification_id=5515
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW05
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.235
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18625
	current_event_id=18650
	current_problem_id=0
	last_problem_id=8704
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528882887
	last_hard_state_change=1528882887
	last_time_ok=1532694737
	last_time_warning=1436187367
	last_time_unknown=1436187727
	last_time_critical=1528883773
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.43 ms
	long_plugin_output=
	performance_data=rta=0.428000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=10803
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW05
	service_description=Virtual Memory Check
	modified_attributes=0
	check_command=check_snmp_mem!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.135
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18450
	current_event_id=18502
	current_problem_id=0
	last_problem_id=8647
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539252
	last_hard_state_change=1527539252
	last_time_ok=1532694984
	last_time_warning=0
	last_time_unknown=1527540138
	last_time_critical=0
	plugin_output=Virtual Memory: 19%used(3039MB/16381MB) (<90%) : OK
	long_plugin_output=
	performance_data=
	last_check=1532694984
	next_check=1532695284
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW06
	service_description=Check Processes of FlowWorker
	modified_attributes=0
	check_command=check_snmp_process!FlowWorkerService
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.141
	check_latency=0.148
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18506
	current_event_id=18528
	current_problem_id=0
	last_problem_id=8651
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527541053
	last_hard_state_change=1527541053
	last_time_ok=1532694984
	last_time_warning=0
	last_time_unknown=1527540199
	last_time_critical=1527541939
	plugin_output=1 process matching FlowWorkerService (> 0)
	long_plugin_output=
	performance_data=
	last_check=1532694984
	next_check=1532695284
	check_options=0
	current_notification_number=0
	current_notification_id=11647
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW06
	service_description=Free space in drive C
	modified_attributes=0
	check_command=check_snmp_disksize!C:!-w 90 -c 99
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.151
	check_latency=0.083
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18422
	current_event_id=18520
	current_problem_id=0
	last_problem_id=8627
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539548
	last_hard_state_change=1527539548
	last_time_ok=1532694924
	last_time_warning=1435564694
	last_time_unknown=1527540434
	last_time_critical=1435219154
	plugin_output=Disk/partition usage 'C:' : 89.08 GB used for a total of 139.89 GB (63%)
	long_plugin_output=
	performance_data=disk_used=95650410496;135194263142;148713689456;0
	last_check=1532694924
	next_check=1532695224
	check_options=0
	current_notification_number=0
	current_notification_id=5459
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW06
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18623
	current_event_id=18652
	current_problem_id=0
	last_problem_id=8702
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528882982
	last_hard_state_change=1528882982
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=1497543076
	last_time_critical=1528883868
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.295000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=10804
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW06
	service_description=Virtual Memory Check
	modified_attributes=0
	check_command=check_snmp_mem!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.199
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18464
	current_event_id=18508
	current_problem_id=0
	last_problem_id=8652
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539321
	last_hard_state_change=1527539321
	last_time_ok=1532694938
	last_time_warning=0
	last_time_unknown=1527540207
	last_time_critical=0
	plugin_output=Virtual Memory: 11%used(1814MB/16381MB) (<90%) : OK
	long_plugin_output=
	performance_data=
	last_check=1532694938
	next_check=1532695238
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW07
	service_description=Check Processes of FlowWorker
	modified_attributes=2
	check_command=check_snmp_process!FlowWorkerService
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.129
	check_latency=0.113
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19241
	current_event_id=19259
	current_problem_id=0
	last_problem_id=9008
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531217489
	last_hard_state_change=1531217489
	last_time_ok=1532694832
	last_time_warning=0
	last_time_unknown=1531218375
	last_time_critical=1523861240
	plugin_output=1 process matching FlowWorkerService (> 0)
	long_plugin_output=
	performance_data=
	last_check=1532694832
	next_check=1532695132
	check_options=0
	current_notification_number=0
	current_notification_id=11458
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW07
	service_description=Free space in drive C
	modified_attributes=0
	check_command=check_snmp_disksize!C:!-w 90 -c 99
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.311
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19238
	current_event_id=19260
	current_problem_id=0
	last_problem_id=9005
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531217490
	last_hard_state_change=1531217490
	last_time_ok=1532694903
	last_time_warning=0
	last_time_unknown=1531218376
	last_time_critical=0
	plugin_output=Disk/partition usage 'C:' : 66.72 GB used for a total of 139.89 GB (47%)
	long_plugin_output=
	performance_data=disk_used=71646105600;135194263142;148713689456;0
	last_check=1532694903
	next_check=1532695203
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW07
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.254
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19243
	current_event_id=19256
	current_problem_id=0
	last_problem_id=9009
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531217249
	last_hard_state_change=1531217249
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1531218135
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.49 ms
	long_plugin_output=
	performance_data=rta=0.494000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW07
	service_description=Virtual Memory Check
	modified_attributes=0
	check_command=check_snmp_mem!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.229
	check_latency=0.204
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19240
	current_event_id=19258
	current_problem_id=0
	last_problem_id=9007
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531217435
	last_hard_state_change=1531217435
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=1531218321
	last_time_critical=0
	plugin_output=Virtual Memory: 7%used(1148MB/16381MB) (<90%) : OK
	long_plugin_output=
	performance_data=
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=Alexandre
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=Support-N1
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1531218447
	last_service_notification=1532694320
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=ctnguyen
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1531218447
	last_service_notification=1532694320
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=gvienne
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1531218447
	last_service_notification=1532694320
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1531218447
	last_service_notification=1532694320
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

servicecomment {
	host_name=VMAMMPMS02
	service_description=FlowBuilder Service Running
	entry_type=4
	comment_id=206
	source=0
	persistent=0
	entry_time=1464342854
	expires=0
	expire_time=0
	author=Nagios Admin
	comment_data=ok
	}

servicecomment {
	host_name=VMAMMPMS02
	service_description=PMRemoting Services Running
	entry_type=4
	comment_id=207
	source=0
	persistent=0
	entry_time=1464342877
	expires=0
	expire_time=0
	author=Nagios Admin
	comment_data=ok
	}

servicecomment {
	host_name=VMAMDASH01
	service_description=Swap partition
	entry_type=3
	comment_id=559
	source=0
	persistent=0
	entry_time=1532694620
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=Notifications for this service are being suppressed because it was detected as having been flapping between different states (23.3% change >= 20.0% threshold).  When the service state stabilizes and the flapping stops, notifications will be re-enabled.
	}

